

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Thu Jan 15 23:19:18 2026

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F88
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    12                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,space=0,delta=2
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Version 2.40
    23                           ; Generated 17/11/2021 GMT
    24                           ; 
    25                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution. Publication is not required when
    39                           ;        this file is used in an embedded application.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F88 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57     0004                     fsr             equ	4
    58     0004                     fsr0            equ	4
    59     0000                     indf            equ	0
    60     0000                     indf0           equ	0
    61     0002                     pc              equ	2
    62     0002                     pcl             equ	2
    63     000A                     pclath          equ	10
    64     0003                     status          equ	3
 (2) ___lldiv                                             14     6      8     247
                                              7 COMMON     1     1      0
                                              5 BANK0     13     5      8
                             _micros (ARG)
 ---------------------------------------------------------------------------------
 (1) _Time_Init                                            1     1      0      87
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Time_Init
   _millis
     ___lldiv
       _micros (ARG)
     _micros

 _ISR (ROOT)

Address spaces:
Name               Size   Autos  Total    Usage
BANK3               96      0       0      0.0%
BITBANK3            96      0       0      0.0%
BANK2               96      0       0      0.0%
BITBANK2            96      0       0      0.0%
BANK1               80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BANK0               80     30      38     47.5%
BITBANK0            80      0       0      0.0%
COMMON              14      8       9     64.3%
BITCOMMON           14      0       0      0.0%
DATA                 0      0      47      0.0%
STACK                0      0       0      0.0%


Microchip Technology PIC Macro Assembler V3.00 build 20241204225717 
Symbol Table                                                                                   Thu Jan 15 23:19:18 2026

                      pc 0002                       l53 0189                       l63 016F  
                     l56 00D9                       l59 0117                       fsr 0004  
                    l185 0081                      l801 005B                      l731 0177  
                    l803 0069                      l741 0187                      l733 017D  
                    l805 006A                      l813 014B                      l821 0087  
                    l743 0188                      l735 017F                      l807 0073  
                    l831 00CA                      l823 0088                      l737 0183  
                    l729 0171                      l809 0079                      l825 008B  
                    l817 0082                      l739 0186                      l827 008F  
                    l819 0086                      l829 009C                      l791 002E  
                    l775 00D9                      l793 0031                      l785 0106  
                    l777 00EB                      l795 003C                      l779 00F1  
                    l797 0040                      l789 001C                      l799 0049  
                    _GIE 005F                      _RB0 0030                      u310 00EB  
                    u311 00EA                      u320 00F1                      u321 00F0  
                    u401 00AB                      u250 0177                      u330 002E  
                    u410 00CA                      u402 00AC                      u251 0176  
                    u331 002D                      u411 00C9                      u403 00B1  
                    u260 017D                      u404 00B2                      u261 017C  
                    u413 00C6                      u405 00B7                      u350 0040  
                    u406 00B8                      u351 003F                      u345 0033  
                    u370 005B                      u371 005A                      _ISR 0118  
                    u365 0042                      u390 0079                      u391 0078  
                    u375 0057                      u385 006B        main@currentMillis 003A  
                   ?_ISR 0070                     i1l47 0144                     _TMR0 0001  
                   _main 0082                     btemp 007E                     start 000B  
                  ??_ISR 0070                    ?_main 0070                    _ANSEL 009B  
        __end_of___lldiv 0082                    i1l771 0123                    i1l773 0134  
                  i1l765 0118                    i1l767 011C                    i1l769 011D  
                  u30_20 0123                    u30_21 0122                    u29_20 011C  
                  u29_21 011B                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000D             __end_of_main 00D9  
                 ??_main 0036                   _OSCCON 008F                   _TMR0IE 005D  
                 _TMR0IF 005A                   _TRISB0 0430                ??___lldiv 0077  
                 _micros 00D9                   _millis 014B         __end_of_interval 0194  
           __pdataCOMMON 0078                   saved_w 007E  __end_of__initialization 0019  
         __pcstackCOMMON 0070               __pbssBANK0 003E        __end_of_Time_Init 018A  
             __pmaintext 0082               __pintentry 0004                  ?_micros 0072  
                ?_millis 0032               __stringtab 018A                  ___lldiv 001C  
                __ptext1 014B                  __ptext2 00D9                  __ptext3 001C  
                __ptext4 0170                  __ptext5 0118       micros@tmr_snapshot 0024  
   end_of_initialization 0019          ___lldiv@divisor 0025          ___lldiv@counter 0031  
       _current_freq_mhz 0078         micros@micros_now 0020            __pidataCOMMON 0194  
         __end_of_micros 0118           __end_of_millis 0170      start_initialization 000D  
            __end_of_ISR 014B                _Time_Init 0170                 ??_micros 0076  
               ??_millis 0078                ___latbits 0001            __pcstackBANK0 0020  
             ?_Time_Init 0070                 ?___lldiv 0025                __pstrings 018A  
      interrupt_function 0004             Time_Init@mhz 0072           _micros_counter 003E  
            __stringbase 018F              ??_Time_Init 0072       __end_of__stringtab 0190  
         _previousMillis 0042                 _interval 0190                 intlevel1 0000  
       ___lldiv@dividend 0029                stringcode 018A               _OPTION_REG 0081  
       ___lldiv@quotient 002D                 stringdir 018A                 stringtab 018A  
